================================================================================

                      PROGRAM SNAP  Version 2.7.14-f90eaf0

                       Survey Network Adjustment Program

                    Copyright: Land Information New Zealand
                              Author: Chris Crook
                       Version date: Sep  8 2018 08:54:01

================================================================================
                     Run at  8-SEP-2018 09:03:50 by ccrook



Program options read from testdef3.snp

Job: Test data set testdef3 - LINZ deformation model format


Solution type: 3d coordinate adjustment


Coordinates file testdef3.crd
       4 stations read

Data file 1: testdef3.dat
    Observations between 2025-01-01 and 2158-01-01
      13 latitudes
      13 longitudes

Data file 2: testdef3xyz.dat
    Observations between 2025-01-01 and 2158-01-01
      13 GPS point coords



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                               ITERATION SUMMARY

================================================================================
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N1   , 2100.00 (-0.8696, 2.6276, 0.0000)  Node N1
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N4   , 2100.00 (-0.9992, 2.6339, 0.0000)  Node N4
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2121.00 ( 0.0000, 0.0000, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2128.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N4   , 2128.00 ( 0.0000, 0.0000, 0.0000)  Node N4
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2141.00 (-1.6233,-2.8123, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2148.00 (-0.6482,-1.1225, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2143.16 (-0.9729,-1.6853, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2144.16 (-1.5598,-2.7023, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2151.00 (-3.0842,-5.3439, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2158.00 (-9.3160,-16.1429, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N1   , 2025.00 (-1.8407,-2.1554, 0.0000)  Node N1
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4
Deformation at N4   , 2025.00 (-0.2498, 0.6585, 0.0000)  Node N4



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                                SOLUTION SUMMARY

================================================================================

Solution type: 3d coordinate adjustment


Number of observations:              65
Number of parameters:                 0

Degrees of freedom:                  65
Sum of squared residuals:         178785.31006
Standard error of unit weight:       52.44562

The probability of an SSR this high is 0.000% (from Chi squared (65))

You may have under-estimated the errors of the data,
or there may be gross errors in the data
or the fixed stations may be incorrectly positioned



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                              STATION COORDINATES

================================================================================
Coordinate system: New Zealand Geodetic Datum 1949
Ellipsoid: International Ellipsoid
  a = 6378388.000  1/f = 297.000000

Station heights are orthometric heights.
Geoid heights not defined - orthometric and ellipsoidal heights are the same.

The following deformation model has been applied
NZGD1949 deformation model
This is the description of the model
This is a first try


The error ellipse and height error are the apriori errors

Rejected stations are flagged #

 Code       Latitude       Adjustment  Error  Brng  Name
            Longitude       (metres)  Ellipse
            Height                    Hgt err

 N1     39 58 56.928000 S      -         -          Node N1
       176 10 53.904000 E      -         -
               0.0000          -         -

 N2     40 00 00.000000 S      -         -          Node N2
       176 12 00.126000 E      -         -
               0.0000          -         -

 N3     40 06 00.000000 S      -         -          Node N3
       176 00 00.000000 E      -         -
               0.0000          -         -

 N4     40 03 25.200000 S      -         -          Node N4
       176 10 48.000000 E      -         -
               0.0000          -         -



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                           REFERENCE FRAME PARAMETERS

================================================================================

The errors listed for calculated parameters are apriori errors

Reference frame: GPS

   Defined as a geocentric reference frame

   Geocentric definition

      Parameter                             Value            Error    
      X translation (m)                   0.0000          -        
      Y translation (m)                   0.0000          -        
      Z translation (m)                   0.0000          -        
      Scale factor (ppm)                  0.0000000       -        
      X rotation (arc sec)                0.0000000       -        
      Y rotation (arc sec)                0.0000000       -        
      Z rotation (arc sec)                0.0000000       -        



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                             OBSERVATION RESIDUALS

================================================================================

This table lists apriori errors
Residuals outside the 95.000% confidence limit are flagged ?
Residuals outside the 99.000% confidence limit are flagged ???

Significance is based on the Normal distribution function

Rejected observations are flagged *
Observations to or from rejected stations are flagged #
Observations with redundancy less than 0.10 are flagged @

Vector residual east, north, up directions are calculated at baseline midpoint

The following codes are used to identify data types
   GX  GPS point coords
   LT  latitudes
   LN  longitudes

From  Type       Value        +/-          Calc         +/-       Res      +/-     S.R.          Date   

N1    LT    39 58 56.92800 S 0.03600  39 58 56.84281 S 0.00000   -0.08519 0.03600   2.37  ?    1/01/2100

N1    LN   176 10 53.90400 E 0.03600 176 10 53.86735 E 0.00000    0.03665 0.03600   1.02       1/01/2100

N4    LT    40 03 25.20000 S 0.03600  40 03 25.11461 S 0.00000   -0.08539 0.03600   2.37  ?    1/01/2100

N4    LN   176 10 48.00000 E 0.03600 176 10 47.95784 E 0.00000    0.04216 0.03600   1.17       1/01/2100

N1    LT    39 58 56.92800 S 0.03600  39 58 56.92800 S 0.00000    0.00000 0.03600   0.00       1/01/2121

N1    LN   176 10 53.90400 E 0.03600 176 10 53.90400 E 0.00000    0.00000 0.03600   0.00       1/01/2121

N1    LT    39 58 56.92800 S 0.03600  39 58 57.01918 S 0.00000    0.09118 0.03600   2.53  ?    1/01/2128

N1    LN   176 10 53.90400 E 0.03600 176 10 53.83559 E 0.00000    0.06841 0.03600   1.90       1/01/2128

N4    LT    40 03 25.20000 S 0.03600  40 03 25.20000 S 0.00000    0.00000 0.03600   0.00       1/01/2128

N4    LN   176 10 48.00000 E 0.03600 176 10 48.00000 E 0.00000    0.00000 0.03600   0.00       1/01/2128

N1    LT    39 58 56.92800 S 0.03600  39 58 57.01918 S 0.00000    0.09118 0.03600   2.53  ?    1/01/2141

N1    LN   176 10 53.90400 E 0.03600 176 10 53.83559 E 0.00000    0.06841 0.03600   1.90       1/01/2141

N1    LT    39 58 56.92800 S 0.03600  39 58 56.96439 S 0.00000    0.03639 0.03600   1.01       1/01/2148

N1    LN   176 10 53.90400 E 0.03600 176 10 53.87668 E 0.00000    0.02732 0.03600   0.76       1/01/2148

N1    LT    39 58 56.92800 S 0.03600  39 58 56.98264 S 0.00000    0.05464 0.03600   1.52       1/03/2143

N1    LN   176 10 53.90400 E 0.03600 176 10 53.86300 E 0.00000    0.04100 0.03600   1.14       1/03/2143

N1    LT    39 58 56.92800 S 0.03600  39 58 57.01561 S 0.00000    0.08761 0.03600   2.43  ?    1/03/2144

N1    LN   176 10 53.90400 E 0.03600 176 10 53.83826 E 0.00000    0.06574 0.03600   1.83       1/03/2144

N1    LT    39 58 56.92800 S 0.03600  39 58 57.10126 S 0.00000    0.17326 0.03600   4.81  ???  1/01/2151

N1    LN   176 10 53.90400 E 0.03600 176 10 53.77402 E 0.00000    0.12998 0.03600   3.61  ???  1/01/2151

N1    LT    39 58 56.92800 S 0.03600  39 58 57.45138 S 0.00000    0.52338 0.03600  14.54  ???  1/01/2158

N1    LN   176 10 53.90400 E 0.03600 176 10 53.51138 E 0.00000    0.39262 0.03600  10.91  ???  1/01/2158

N1    LT    39 58 56.92800 S 0.03600  39 58 56.99788 S 0.00000    0.06988 0.03600   1.94       1/01/2025

N1    LN   176 10 53.90400 E 0.03600 176 10 53.82642 E 0.00000    0.07758 0.03600   2.15  ?    1/01/2025

N4    LT    40 03 25.20000 S 0.03600  40 03 25.17865 S 0.00000   -0.02135 0.03600   0.59       1/01/2025

N4    LN   176 10 48.00000 E 0.03600 176 10 47.98946 E 0.00000    0.01054 0.03600   0.29       1/01/2025

From  Type     Value       +/-         Calc       +/-      Res    +/-     S.R.          Date   
               X,Y,Z                  X,Y,Z               E,N,U                                

File testdef3xyz.dat: line 14

N1    GX    -4883314.8610  0.0830  -4883316.4876  0.0000  0.8701  0.0500  17.40  ???  1/01/2100
              325921.1730  0.0502    325922.1536  0.0000 -2.6273  0.0500  52.55  ???           
            -4076563.3670  0.0748  -4076561.3539  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9491          2.7677          31.96  ???           

N4    GX    -4877996.3810  0.0829  -4877998.0056  0.0000  0.9988  0.0500  19.98  ???  1/01/2100
              325706.4560  0.0502    325707.5655  0.0000 -2.6336  0.0500  52.67  ???           
            -4082900.2180  0.0749  -4082898.2023  0.0000 -0.0000  0.1000   0.00                
             6369537.4698           6369537.4785          2.8166          32.52  ???           

N1    GX    -4883314.8610  0.0830  -4883314.8609  0.0000  0.0005  0.0500   0.01       1/01/2121
              325921.1730  0.0502    325921.1735  0.0000  0.0003  0.0500   0.01                
            -4076563.3670  0.0748  -4076563.3673  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9404          0.0006           0.01                

N1    GX    -4883314.8610  0.0830  -4883312.9497  0.0000  1.6238  0.0500  32.48  ???  1/01/2128
              325921.1730  0.0502    325922.6728  0.0000  2.8126  0.0500  56.25  ???           
            -4076563.3670  0.0748  -4076565.5222  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9310          3.2477          37.50  ???           

N4    GX    -4877996.3810  0.0829  -4877996.3808  0.0000 -0.0004  0.0500   0.01       1/01/2128
              325706.4560  0.0502    325706.4556  0.0000  0.0003  0.0500   0.01                
            -4082900.2180  0.0749  -4082900.2183  0.0000 -0.0000  0.1000   0.00                
             6369537.4698           6369537.4698          0.0005           0.01                

N1    GX    -4883314.8610  0.0830  -4883312.9497  0.0000  1.6238  0.0500  32.48  ???  1/01/2141
              325921.1730  0.0502    325922.6728  0.0000  2.8126  0.0500  56.25  ???           
            -4076563.3670  0.0748  -4076565.5222  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9310          3.2477          37.50  ???           

N1    GX    -4883314.8610  0.0830  -4883314.0980  0.0000  0.6486  0.0500  12.97  ???  1/01/2148
              325921.1730  0.0502    325921.7721  0.0000  1.1228  0.0500  22.46  ???           
            -4076563.3670  0.0748  -4076564.2274  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9366          1.2967          14.97  ???           

N1    GX    -4883314.8610  0.0830  -4883313.7156  0.0000  0.9734  0.0500  19.47  ???  1/03/2143
              325921.1730  0.0502    325922.0721  0.0000  1.6856  0.0500  33.71  ???           
            -4076563.3670  0.0748  -4076564.6587  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9348          1.9465          22.48  ???           

N1    GX    -4883314.8610  0.0830  -4883313.0245  0.0000  1.5602  0.0500  31.20  ???  1/03/2144
              325921.1730  0.0502    325922.6141  0.0000  2.7026  0.0500  54.05  ???           
            -4076563.3670  0.0748  -4076565.4379  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9314          3.1206          36.03  ???           

N1    GX    -4883314.8610  0.0830  -4883311.2294  0.0000  3.0847  0.0500  61.69  ???  1/01/2151
              325921.1730  0.0502    325924.0221  0.0000  5.3442  0.0500 106.88  ???           
            -4076563.3670  0.0748  -4076567.4621  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9226          6.1706          71.25  ???           

File testdef3xyz.dat: line 40

N1    GX    -4883314.8610  0.0830  -4883303.8908  0.0000  9.3165  0.0500 186.33  ???  1/01/2158
              325921.1730  0.0502    325929.7780  0.0000 16.1432  0.0500 322.86  ???           
            -4076563.3670  0.0748  -4076575.7367  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.8868         18.6387         215.22  ???           

N1    GX    -4883314.8610  0.0830  -4883313.3564  0.0000  1.8412  0.0500  36.82  ???  1/01/2025
              325921.1730  0.0502    325922.9178  0.0000  2.1557  0.0500  43.11  ???           
            -4076563.3670  0.0748  -4076565.0189  0.0000 -0.0001  0.1000   0.00                
             6369564.9402           6369564.9332          2.8350          32.74  ???           

N4    GX    -4877996.3810  0.0829  -4877996.7870  0.0000  0.2494  0.0500   4.99  ???  1/01/2025
              325706.4560  0.0502    325706.7331  0.0000 -0.6581  0.0500  13.16  ???           
            -4082900.2180  0.0749  -4082899.7143  0.0000 -0.0000  0.1000   0.00                
             6369537.4698           6369537.4720          0.7038           8.13  ???           



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                                 ERROR SUMMARY

================================================================================


Summary of residuals classified by data type

Classification                               Used        Unused       Total
                                            RMS  Count   RMS  Count   RMS  Count



GPS point coord                            67.63   39     -      -   67.63   39
        East component                     58.33   13     -      -   58.33   13
        North component                   101.57   13     -      -  101.57   13
        Up component                        0.00   13     -      -    0.00   13

latitude                                    4.57   13     -      -    4.57   13

longitude                                   3.41   13     -      -    3.41   13


Summary of residuals classified by input file

Classification                               Used        Unused       Total
                                            RMS  Count   RMS  Count   RMS  Count



testdef3.dat                                4.04   26     -      -    4.04   26

testdef3xyz.dat                            67.63   39     -      -   67.63   39



================================================================================
Test data set testdef3 - LINZ deformation model format       8-SEP-2018 09:03:50

                           MOST SIGNIFICANT RESIDUALS

================================================================================


The 39 residuals from this data are classified as follows:

Under 95.00%  significant    Used:  18    Unused:   0
Under 99.00%  significant    Used:   6    Unused:   0
Over  99.00%  significant    Used:  15    Unused:   0

Note: Only the overall residual for vector data is counted


The following table lists the 10 worst residuals of used data

From   To     Type     S.R.  Sig (%)       Line  File

N1             LT    14.538  100.000 ???     38  testdef3.dat

N1             LN    10.906  100.000 ???     38  testdef3.dat

N1             GX   215.221  100.000 ???     40  testdef3xyz.dat

N1             GX    71.252  100.000 ???     37  testdef3xyz.dat

N1             GX    37.501  100.000 ???     21  testdef3xyz.dat

N1             GX    37.501  100.000 ???     25  testdef3xyz.dat

N1             GX    36.034  100.000 ???     34  testdef3xyz.dat

N1             GX    32.735  100.000 ???     43  testdef3xyz.dat

N4             GX    32.524  100.000 ???     15  testdef3xyz.dat

N1             GX    31.958  100.000 ???     14  testdef3xyz.dat
